Unnamed: 0,x,y,filed_1,filed_2,filed_3,z,z_trend,dataset
3837,37,38,1.8300421138866887,2.84983571764052,-0.190737008148413,7.926285771336451,5.681818181818182,train
755,55,7,-1.1488811399830945,-1.9987169053517533,0.5879738407529144,3.504192386384379,4.696969696969697,train
3116,16,31,-2.492937974246834,3.239636721904921,-0.33639060877979,3.982288335898508,3.560606060606061,train
2119,19,21,-5.644517945233293,1.46692633544233,-0.7892543274358118,0.7513794222606789,3.0303030303030303,train
6981,81,69,2.0371492838726257,-0.2945556936161727,1.514149892075311,13.184008078031376,11.363636363636363,train
3320,20,33,-0.4185825908156764,3.445215301354461,-0.8141841190281669,5.139262714013734,4.015151515151516,train
6577,77,65,3.6362881208850326,0.8563728166864928,1.3999386246987229,13.842734046493405,10.757575757575758,train
712,12,7,-0.4588758631813455,-1.228530360993145,1.1399783060803204,1.3673710140715007,1.4393939393939392,train
9897,97,98,2.223798232334629,-4.05996286134865,2.119370469702394,15.0421280650553,14.772727272727272,train
9958,58,99,0.8381484100370478,-2.1764204237185365,-4.212884581035703,8.097736941662449,11.893939393939394,train
1602,2,16,-2.31007832834864,0.5975604069622665,1.5897089431978226,1.781929216742317,1.3636363636363638,train
4629,29,46,-1.147495286115625,-0.510306506500036,-1.897218999873086,3.547599884037215,5.681818181818182,train
5470,70,54,0.8461478937326765,1.3223830154048255,2.158832482460847,12.02317233081308,9.393939393939394,train
3951,51,39,1.1392019919313925,-0.0731112764804583,4.128120275164077,10.206625581780022,6.818181818181818,train
7501,1,75,-0.7029078065868751,-2.8014308673923085,-0.9457915565574224,3.240043327494287,5.757575757575757,train
362,62,3,-2.2102889465318425,-2.161294521989653,-0.8311071109521356,2.1642999202174105,4.924242424242424,train
892,92,8,-0.185269066468176,4.333820830852825,-5.922214669437203,5.6789960072498005,7.575757575757576,train
7278,78,72,1.1563805533980176,-0.7429449862189532,1.6973800454291357,12.674086681123908,11.363636363636363,train
2242,42,22,0.0862833753723038,1.0664397902455656,1.5511801833607584,6.568035102852128,4.848484848484849,train
3923,23,39,0.6724892385152313,1.8490488510061025,-1.0516531888877363,5.266850691567198,4.696969696969697,train
5431,31,54,-0.0713014385692548,-2.587225926227517,-2.75975222888802,3.038985450088648,6.4393939393939394,train
785,85,7,0.2986167696317517,3.291031891371243,-6.698192077984329,4.169477813260757,6.96969696969697,train
3651,51,36,2.511686732719335,0.0901910096066908,4.3947921245465125,10.87115650903587,6.590909090909091,train
1576,76,15,1.4846181640871787,0.436669413431295,-3.383918701170469,5.404262648372624,6.8939393939393945,train
413,13,4,-0.0583187639474176,-1.2430681027300403,1.2987212927517997,1.4992760363645146,1.2878787878787878,train
3412,12,34,-1.1207184755511013,1.9308135211148991,0.4749354482551552,4.377028141791746,3.484848484848485,train
3762,62,37,-3.266107404672497,-1.3872363624251336,5.386635732270463,9.088458370045927,7.5,train
185,85,1,0.9931030405532146,3.366786327769441,-7.553325189320529,3.4623380527628544,6.515151515151516,train
4942,42,49,0.8847674516464948,0.4843405562614701,-0.5063933351299156,7.1968295141325305,6.8939393939393945,train
655,55,6,-1.2461492504014382,-2.03996619459646,0.4093824925006195,3.2360588696283017,4.621212121212121,train
4290,90,42,-0.3648188257802425,0.0788060934129411,1.3019519255613423,10.80063097159118,10.0,train
8452,52,84,-0.2696601086367173,0.4108755003736398,-1.8040801507842903,9.131803107741211,10.303030303030305,train
9825,25,98,0.2637586777021705,-1.73170325094557,-1.0692653529334295,7.731560569386347,9.318181818181818,train
601,1,6,0.4320948652720336,0.2938909122937521,2.305647671227834,2.5148515140596404,0.5303030303030303,train
4123,23,41,0.0966297086200614,1.0130854356279262,-1.0787102762478262,4.68382536241185,4.848484848484849,train
1109,9,11,-1.5224438638035072,-0.7786219378290148,1.066224088860748,1.161759405253647,1.5151515151515151,train
5505,5,55,0.160501831919732,-0.9933788092299564,1.6312090688437182,5.226576158941218,4.545454545454546,train
9949,49,99,1.0893666790432357,-2.3359228423529177,-3.78657026303072,7.742353657697359,11.212121212121213,train
9434,34,94,0.009850330770432,-0.997312806829791,-1.7054823699134336,7.949166028661044,9.696969696969695,train
1372,72,13,0.5856935175529038,0.340149203372507,-2.4871830227764224,5.128927453387062,6.4393939393939394,train
9440,40,94,-2.36093057730414,-1.632241182533264,-2.418434610711828,6.49156807126022,10.151515151515152,train
4067,67,40,-4.107945690156103,-1.8701073195024875,4.462116228344646,8.399824123505347,8.106060606060607,train
7870,70,78,0.0776437755421223,0.7045871380693031,1.4594322318882649,12.664737261248572,11.212121212121213,val
6449,49,64,-0.6938414376796291,0.394941270590129,-0.2650964788037979,8.279177461515618,8.56060606060606,train
8534,34,85,-1.0616947899336928,1.379210865989497,-2.027414552543332,7.862173495300698,9.015151515151516,train
7998,98,79,1.0679862395691786,-1.624596854948641,1.4575181508333674,14.027501499082552,13.409090909090908,train
3363,63,33,-1.479166376281262,-1.158364477794709,5.10841617526971,9.588957323603292,7.272727272727273,train
389,89,3,1.2993391834634749,3.614883729385952,-7.317703644471589,4.356334609331363,6.96969696969697,train
1363,63,13,0.2873802327476136,-0.9239529294494452,0.5044262178874016,5.736709442482456,5.757575757575757,train
1359,59,13,-0.4899840730491476,-1.328466908193017,1.3349867323901206,5.451764794250097,5.454545454545455,train
8948,48,89,-3.3151445930711367,-1.9099114723345685,-2.753301710044347,5.903230239657868,10.37878787878788,val
8406,6,84,-1.5637426907978076,-1.2907917876732895,-1.650797024614548,4.244569277374749,6.818181818181818,val
7325,25,73,-4.422307992751527,2.748225098308974,-1.0154996134565013,6.2337243828740805,7.424242424242425,train
100,0,1,1.3826121234146052,0.5676749112102185,2.6083921001004766,2.8494206108256988,0.0757575757575757,train
1460,60,14,-0.1031873104529611,-1.030200625980456,1.3795662778513371,5.971150386502494,5.606060606060606,train
2016,16,20,-6.323936450348853,1.1371247897764505,-0.4407787952918548,0.2102735925037495,2.7272727272727275,train
9777,77,97,0.2494934123666464,0.4843880456429084,0.138150009811976,13.656392095759722,13.181818181818182,val
8291,91,82,2.5062890950640044,-2.24394915169178,1.6188139509616992,14.14251991755475,13.106060606060606,val
832,32,8,0.8970876871881969,-1.7625430188247595,0.11524430993654,2.547598303434924,3.0303030303030303,train
6968,68,69,0.1098673611040144,1.8765459347643203,2.048617924979001,12.9043402218533,10.37878787878788,train
1501,1,15,-1.692210612106951,0.7363269000914838,1.7321397789892734,2.08345225650192,1.2121212121212122,train
9943,43,99,-1.86580748466578,-1.0788892093720677,-2.7873853655789174,7.36125023304465,10.757575757575758,train
4388,88,43,-0.3037052783520498,-0.1071500013337527,1.2612372362123023,10.621562224381783,9.924242424242426,train
7652,52,76,1.1814192792213716,2.614591247857221,-0.6320399895198766,11.210467303159655,9.696969696969695,train
3657,57,36,-0.733472518319424,-0.8458081321110396,5.450969888937601,10.10858524256944,7.045454545454546,train
7803,3,78,-1.0600478379554334,-2.3036246237952924,-1.2624166165817814,3.5078853106050416,6.136363636363637,train
3903,3,39,-4.337932736728284,0.005569539225316,1.7563868617328011,2.486839308175792,3.181818181818182,train
1600,0,16,-1.727222908624769,1.090003123233766,1.7793129966655388,2.2948672290670107,1.2121212121212122,train
9401,1,94,-1.2623423612027564,-2.464929561922361,-1.7411662910854329,4.051145015538161,7.196969696969696,train
4944,44,49,0.9930002958287348,0.4625072256980033,0.131421148578544,7.835792203959778,7.045454545454546,train
775,75,7,0.0664557554423296,1.4921731972848558,-4.523071522052945,3.860843504276368,6.212121212121212,train
7272,72,72,1.6940144899556009,0.5907804326729449,1.859540398577633,13.305154615205195,10.90909090909091,train
5355,55,53,-0.2975857043740164,0.3064569468253326,2.730502277390082,10.147343868063924,8.181818181818182,train
6148,48,61,0.7008951637937468,-0.0736166686376046,-0.3026876356369615,8.316671614083074,8.257575757575758,train
7492,92,74,0.0460981333581702,-0.2978908126793727,1.5278420773355794,13.51355926341061,12.575757575757574,train
2809,9,28,-6.179338056312582,1.6514087557599235,0.6794114677396146,1.424476596302868,2.803030303030303,train
4366,66,43,-3.9548065793986447,-1.1739220697547157,4.356838426998765,8.926698885603148,8.257575757575758,train
1282,82,12,1.080131426966052,1.9265378688297607,-5.475112782368785,4.787980452749984,7.121212121212121,train
8923,23,89,-0.376311557947091,0.7117598100815422,-0.8067219647227714,8.135965171710422,8.484848484848484,train
7336,36,73,-1.1774505370982964,2.619996439485834,-2.8679319823545257,7.138100867141619,8.257575757575758,val
2046,46,20,0.9026932809542948,0.6974314273211961,2.261301438136264,7.384677214079112,5.0,val
4385,85,43,-0.8213261966810732,-0.6798192034254739,1.2384672885319554,9.833037760730988,9.696969696969695,train
5556,56,55,-0.2717276731681124,0.4837563544478263,2.611147278498537,10.398894814347212,8.409090909090908,train
1985,85,19,5.018292048336607,0.9017340036094896,-3.809589185490408,7.923150017044501,7.87878787878788,train
6533,33,65,0.4856197183271042,-0.5063436877120804,-3.112979135103672,5.162873648786867,7.424242424242425,train
7588,88,75,-0.4231060252974433,-1.0997944104440314,1.6106197786609338,12.695764041819912,12.348484848484848,train
8672,72,86,-1.8358132772820697,0.2642404418283486,0.5038698969963138,11.649716584893474,11.96969696969697,train
8884,84,88,2.576572736094541,-1.811067478295578,1.58701231679151,14.3128060476824,13.030303030303031,train
4396,96,43,0.5076546630333663,0.4885603338333914,1.489651587055174,12.07827135178532,10.53030303030303,train
1524,24,15,-1.5356023445552205,-1.4233263256226174,-0.432963591886184,1.1820637817146928,2.9545454545454546,train
8629,29,86,-0.7276695418955672,1.7436379545361766,-1.289902975772667,8.429628198534358,8.712121212121211,train
725,25,7,-0.0289149081234644,-3.057301117470677,0.3652220512458448,0.9950094861673352,2.4242424242424243,train
145,45,1,0.9036902887584488,0.8173977242010138,-0.7718729613443793,3.790901634919675,3.484848484848485,val
7451,51,74,0.4048359702967065,2.487764816152765,-0.630065204891712,10.567826648167014,9.469696969696969,train
